centroide,zone,image,label,nom_images_torchvision,pred_euroSAT
POINT (36.320402 33.538236),"POLYGON ((36.31966121861635 33.5374952223133, 36.32114278138366 33.5374952223133, 36.32114278138366 33.5389767776867, 36.31966121861635 33.5389767776867, 36.31966121861635 33.5374952223133))",damas_36.320402_33.538236.jpg,0,damas_0000.jpg,0
POINT (36.32188356276731 33.538236),"POLYGON ((36.32114278138366 33.5374952223133, 36.32262434415097 33.5374952223133, 36.32262434415097 33.5389767776867, 36.32114278138366 33.5389767776867, 36.32114278138366 33.5374952223133))",damas_36.32188356276731_33.538236.jpg,0,damas_0001.jpg,0
POINT (36.32336512553462 33.538236),"POLYGON ((36.32262434415097 33.5374952223133, 36.32410590691828 33.5374952223133, 36.32410590691828 33.5389767776867, 36.32262434415097 33.5389767776867, 36.32262434415097 33.5374952223133))",damas_36.32336512553462_33.538236.jpg,0,damas_0002.jpg,0
POINT (36.32484668830193 33.538236),"POLYGON ((36.32410590691828 33.5374952223133, 36.32558746968559 33.5374952223133, 36.32558746968559 33.5389767776867, 36.32410590691828 33.5389767776867, 36.32410590691828 33.5374952223133))",damas_36.32484668830193_33.538236.jpg,0,damas_0003.jpg,0
POINT (36.32632825106924 33.538236),"POLYGON ((36.32558746968559 33.5374952223133, 36.3270690324529 33.5374952223133, 36.3270690324529 33.5389767776867, 36.32558746968559 33.5389767776867, 36.32558746968559 33.5374952223133))",damas_36.32632825106924_33.538236.jpg,0,damas_0004.jpg,0
POINT (36.32780981383655 33.538236),"POLYGON ((36.3270690324529 33.5374952223133, 36.32855059522021 33.5374952223133, 36.32855059522021 33.5389767776867, 36.3270690324529 33.5389767776867, 36.3270690324529 33.5374952223133))",damas_36.32780981383655_33.538236.jpg,0,damas_0005.jpg,0
POINT (36.32929137660386 33.538236),"POLYGON ((36.32855059522021 33.5374952223133, 36.33003215798752 33.5374952223133, 36.33003215798752 33.5389767776867, 36.32855059522021 33.5389767776867, 36.32855059522021 33.5374952223133))",damas_36.32929137660386_33.538236.jpg,0,damas_0006.jpg,0
POINT (36.33077293937117 33.538236),"POLYGON ((36.33003215798752 33.5374952223133, 36.33151372075483 33.5374952223133, 36.33151372075483 33.5389767776867, 36.33003215798752 33.5389767776867, 36.33003215798752 33.5374952223133))",damas_36.33077293937117_33.538236.jpg,0,damas_0007.jpg,0
POINT (36.33225450213848 33.538236),"POLYGON ((36.33151372075483 33.5374952223133, 36.33299528352214 33.5374952223133, 36.33299528352214 33.5389767776867, 36.33151372075483 33.5389767776867, 36.33151372075483 33.5374952223133))",damas_36.33225450213848_33.538236.jpg,0,damas_0008.jpg,0
POINT (36.33373606490579 33.538236),"POLYGON ((36.33299528352214 33.5374952223133, 36.33447684628945 33.5374952223133, 36.33447684628945 33.5389767776867, 36.33299528352214 33.5389767776867, 36.33299528352214 33.5374952223133))",damas_36.33373606490579_33.538236.jpg,0,damas_0009.jpg,0
